/bin/sh: line 1: xss-lock: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
